ship_name,upgrade_name,frequency
Starhawk-class Battleship Mark I (140),Quad Laser Turrets (5),5
Starhawk-class Battleship Mark I (140),Turbolaser Reroute Circuits (7),1
Starhawk-class Battleship Mark I (140),Heavy Turbolaser Turrets (4),1
Starhawk-class Battleship Mark I (140),Gunnery Team (7),1
Starhawk-class Battleship Mark I (140),Quad Turbolaser Cannons (10),1
Starhawk-class Battleship Mark I (140),Flag Bridge (0),1
Starhawk-class Battleship Mark I (140),Take Evasive Action! (6),1
Starhawk-class Battleship Mark I (140),Ahsoka Tano (2),1
Starhawk-class Battleship Mark I (140),Ion Cannon Batteries (5),1
Starhawk-class Battleship Mark I (140),Adar Tallon (10),2
Starhawk-class Battleship Mark I (140),Toryn Farr (7),2
Starhawk-class Battleship Mark I (140),Enhanced Armament (10),1
Starhawk-class Battleship Mark I (140),Captain Rex (5),1
Arquitens-class Light Cruiser (52),Centicore (3),15
Arquitens-class Light Cruiser (52),Captain Needa (2),54
Arquitens-class Light Cruiser (52),Turbolaser Reroute Circuits (7),53
Arquitens-class Light Cruiser (52),Enhanced Armament (10),12
Arquitens-class Light Cruiser (52),Slaved Turrets (6),25
Arquitens-class Light Cruiser (52),Hand of Justice (2),14
Arquitens-class Light Cruiser (52),Advanced Projectors (6),7
Arquitens-class Light Cruiser (52),Dual Turbolaser Turrets (4),15
Arquitens-class Light Cruiser (52),Commander Woldar (4),1
Arquitens-class Light Cruiser (52),Skilled First Officer (1),21
Arquitens-class Light Cruiser (52),Admiral Ozzel (20),4
Arquitens-class Light Cruiser (52),Director Krennic (8),8
Arquitens-class Light Cruiser (52),Reeva Demesne (4),1
Arquitens-class Light Cruiser (52),Expert Shield Tech (5),29
Arquitens-class Light Cruiser (52),Reactive Gunnery (4),3
Arquitens-class Light Cruiser (52),Hondo Ohnaka (2),6
Arquitens-class Light Cruiser (52),Linked Turbolaser Towers (7),34
Arquitens-class Light Cruiser (52),Reinforced Blast Doors (5),12
Arquitens-class Light Cruiser (52),Quad Battery Turrets (5),5
Arquitens-class Light Cruiser (52),Governor Pryce (6),1
Arquitens-class Light Cruiser (52),Admiral Titus (2),1
Arquitens-class Light Cruiser (52),Early Warning System (7),4
Arquitens-class Light Cruiser (52),Intel Officer (7),4
Arquitens-class Light Cruiser (52),Redundant Shields (8),2
Arquitens-class Light Cruiser (52),Admiral Montferrat (5),1
Nebulon-B Escort Frigate (57),Vanguard (4),3
Nebulon-B Escort Frigate (57),Hondo Ohnaka (2),2
Nebulon-B Escort Frigate (57),Auxiliary Shields Team (3),11
Nebulon-B Escort Frigate (57),Caitken and Shollan (6),1
Nebulon-B Escort Frigate (57),Heavy Fire Zone (2),5
Nebulon-B Escort Frigate (57),Yavaris (5),25
Nebulon-B Escort Frigate (57),Flight Commander (3),11
Nebulon-B Escort Frigate (57),Fighter Coordination Team (3),8
Nebulon-B Escort Frigate (57),Dual Turbolaser Turrets (4),3
Nebulon-B Escort Frigate (57),Raymus Antilles (7),2
Nebulon-B Escort Frigate (57),Linked Turbolaser Towers (7),8
Nebulon-B Escort Frigate (57),Redemption (5),2
Nebulon-B Escort Frigate (57),Leia Organa (3),3
Nebulon-B Escort Frigate (57),Projection Experts (6),2
Nebulon-B Escort Frigate (57),Turbolaser Reroute Circuits (7),2
Nebulon-B Escort Frigate (57),XX-9 Turbolasers (2),1
Nebulon-B Escort Frigate (57),Salvation (7),3
Nebulon-B Escort Frigate (57),Intel Officer (7),2
Nebulon-B Escort Frigate (57),Toryn Farr (7),1
Nebulon-B Escort Frigate (57),Veteran Captain (2),1
Nebulon-B Escort Frigate (57),Lando Calrissian (4),1
Nebulon-B Escort Frigate (57),XI7 Turbolasers (6),1
Nebulon-B Escort Frigate (57),General Draven (3),2
Nebulon-B Escort Frigate (57),General Draven (20),1
Nebulon-B Escort Frigate (57),Ruthless Strategists (4),2
Nebulon-B Escort Frigate (57),Spinal Armament (9),1
Nebulon-B Escort Frigate (57),Skilled First Officer (1),1
Nebulon-B Escort Frigate (57),Major Derlin (7),1
Modified Pelta-class Assault Ship (56),Ahsoka Tano (2),7
Modified Pelta-class Assault Ship (56),Projection Experts (6),15
Modified Pelta-class Assault Ship (56),Flechette Torpedoes (3),2
Modified Pelta-class Assault Ship (56),Intensify Firepower! (6),13
Modified Pelta-class Assault Ship (56),Phoenix Home (3),4
Modified Pelta-class Assault Ship (56),Raymus Antilles (7),8
Modified Pelta-class Assault Ship (56),External Racks (4),5
Modified Pelta-class Assault Ship (56),Skilled First Officer (1),1
Modified Pelta-class Assault Ship (56),Shields to Maximum! (6),8
Modified Pelta-class Assault Ship (56),Major Derlin (7),2
Modified Pelta-class Assault Ship (56),"All Fighters, Follow Me! (5)",1
Modified Pelta-class Assault Ship (56),Entrapment Formation! (5),1
Modified Pelta-class Assault Ship (56),Hondo Ohnaka (2),1
Modified Pelta-class Assault Ship (56),Veteran Captain (2),2
Modified Pelta-class Assault Ship (56),Toryn Farr (7),1
Modified Pelta-class Assault Ship (56),Auxiliary Shields Team (3),1
Modified Pelta-class Assault Ship (56),Assault Proton Torpedoes (4),1
Raider II-class Corvette (48),Corvus (2),19
Raider II-class Corvette (48),Governor Pryce (6),1
Raider II-class Corvette (48),Disposable Capacitors (3),37
Raider II-class Corvette (48),Heavy Ion Emplacements (9),24
Raider II-class Corvette (48),Weapons Battery Techs (4),16
Raider II-class Corvette (48),NK-7 Ion Cannons (6),3
Raider II-class Corvette (48),Emperor Palpatine (3),2
Raider II-class Corvette (48),Overload Pulse (6),5
Raider II-class Corvette (48),Admiral Ozzel (20),7
Raider II-class Corvette (48),Admiral Ozzel (2),1
Raider II-class Corvette (48),Iden Versio (6),9
Raider II-class Corvette (48),Admiral Montferrat (5),2
Raider II-class Corvette (48),Veteran Captain (2),1
Raider II-class Corvette (48),Darth Vader (3),1
Raider II-class Corvette (48),Impetuous (4),3
Raider II-class Corvette (48),Ion Cannon Batteries (5),4
Raider II-class Corvette (48),Hondo Ohnaka (2),1
Raider II-class Corvette (48),SW-7 Ion Batteries (5),2
Raider II-class Corvette (48),Point Defense Ion Cannons (6),2
Raider II-class Corvette (48),Admiral Titus (2),2
Raider II-class Corvette (48),Veteran Gunners (5),1
Raider II-class Corvette (48),Instigator (4),1
Raider II-class Corvette (48),Commander Beck (3),1
Raider II-class Corvette (48),Skilled First Officer (1),2
Raider II-class Corvette (48),Ruthless Strategists (4),1
Gladiator II-class Star Destroyer (62),Demolisher (10),41
Gladiator II-class Star Destroyer (62),Minister Tua (2),1
Gladiator II-class Star Destroyer (62),Ruthless Strategists (4),20
Gladiator II-class Star Destroyer (62),Fighter Coordination Team (3),19
Gladiator II-class Star Destroyer (62),Electronic Countermeasures (7),1
Gladiator II-class Star Destroyer (62),Agent Kallus (3),24
Gladiator II-class Star Destroyer (62),Flight Controllers (6),1
Gladiator II-class Star Destroyer (62),External Racks (4),37
Gladiator II-class Star Destroyer (62),Ordnance Experts (4),21
Gladiator II-class Star Destroyer (62),Skilled First Officer (1),1
Gladiator II-class Star Destroyer (62),Admiral Montferrat (5),5
Gladiator II-class Star Destroyer (62),Engine Techs (8),7
Gladiator II-class Star Destroyer (62),Expanded Launchers (8),1
Gladiator II-class Star Destroyer (62),Emperor Palpatine (3),2
Gladiator II-class Star Destroyer (62),Governor Pryce (6),6
Gladiator II-class Star Destroyer (62),Assault Proton Torpedoes (4),2
Gladiator II-class Star Destroyer (62),Admiral Ozzel (20),1
Gladiator II-class Star Destroyer (62),Captain Brunson (9),1
Gladiator II-class Star Destroyer (62),Commander Beck (3),1
Gladiator II-class Star Destroyer (62),Nav Team (4),1
Gladiator II-class Star Destroyer (62),Intel Officer (7),1
Gladiator II-class Star Destroyer (62),Seventh Fleet Star Destroyer (5),1
Gladiator II-class Star Destroyer (62),Projection Experts (6),1
Munificent-class Star Frigate (73),Tikkes (2),12
Munificent-class Star Frigate (73),Projection Experts (6),50
Munificent-class Star Frigate (73),Thermal Shields (5),81
Munificent-class Star Frigate (73),Point Defense Ion Cannons (6),73
Munificent-class Star Frigate (73),Linked Turbolaser Towers (7),83
Munificent-class Star Frigate (73),Skilled First Officer (1),10
Munificent-class Star Frigate (73),Sa Nalaor (5),15
Munificent-class Star Frigate (73),Passel Argente (6),2
Munificent-class Star Frigate (73),Wat Tambor (9),26
Munificent-class Star Frigate (73),Auxiliary Shields Team (3),2
Munificent-class Star Frigate (73),Rune Haako (4),8
Munificent-class Star Frigate (73),Engine Techs (8),6
Munificent-class Star Frigate (73),Tide of Progress XII (2),10
Munificent-class Star Frigate (73),Medical Team (1),5
Munificent-class Star Frigate (73),Hondo Ohnaka (2),6
Munificent-class Star Frigate (73),Electronic Countermeasures (7),3
Munificent-class Star Frigate (73),TI-99 (4),1
Munificent-class Star Frigate (73),Battle Droid Reserves (4),1
Munificent-class Star Frigate (73),Reinforced Blast Doors (5),1
Munificent-class Star Frigate (73),XI7 Turbolasers (6),1
Munificent-class Star Frigate (73),Engineering Team (3),1
Munificent-class Star Frigate (73),Early Warning System (7),1
Munificent-class Star Frigate (73),Fighter Coordination Team (3),1
Munificent-class Star Frigate (73),High-Capacity Ion Turbines (6),2
Munificent-class Comms Frigate (70),Rune Haako (4),5
Munificent-class Comms Frigate (70),Auxiliary Shields Team (3),16
Munificent-class Comms Frigate (70),B2 Rocket Troopers (7),19
Munificent-class Comms Frigate (70),Dual Turbolaser Turrets (4),1
Munificent-class Comms Frigate (70),Tide of Progress XII (2),7
Munificent-class Comms Frigate (70),TI-99 (4),2
Munificent-class Comms Frigate (70),Medical Team (1),2
Munificent-class Comms Frigate (70),Disposable Capacitors (3),2
Munificent-class Comms Frigate (70),Linked Turbolaser Towers (7),45
Munificent-class Comms Frigate (70),Tikkes (2),9
Munificent-class Comms Frigate (70),Point Defense Ion Cannons (6),28
Munificent-class Comms Frigate (70),Projection Experts (6),9
Munificent-class Comms Frigate (70),Reserve Hangar Deck (4),11
Munificent-class Comms Frigate (70),Sa Nalaor (5),9
Munificent-class Comms Frigate (70),Boosted Comms (4),3
Munificent-class Comms Frigate (70),Wat Tambor (9),3
Munificent-class Comms Frigate (70),Skilled First Officer (1),4
Munificent-class Comms Frigate (70),Engine Techs (8),2
Munificent-class Comms Frigate (70),Proximity Mines (4),2
Munificent-class Comms Frigate (70),Ion Cannon Batteries (5),1
Munificent-class Comms Frigate (70),Flag Bridge (0),2
Munificent-class Comms Frigate (70),Jedi Hostage (3),2
Munificent-class Comms Frigate (70),Asajj Ventress (2),2
Munificent-class Comms Frigate (70),T-series Tactical Droid (4),2
Munificent-class Comms Frigate (70),Flight Commander (3),1
Munificent-class Comms Frigate (70),Expanded Hangar Bay (5),1
Munificent-class Comms Frigate (70),Hondo Ohnaka (2),1
Munificent-class Comms Frigate (70),XI7 Turbolasers (6),1
Munificent-class Comms Frigate (70),Intel Officer (7),1
Gozanti-class Assault Carriers (26),Commander Gherant (2),1
Gozanti-class Assault Carriers (26),Munitions Resupply (3),8
Gozanti-class Assault Carriers (26),Reserve Hangar Deck (4),1
Gozanti-class Assault Carriers (26),Parts Resupply (3),5
Gozanti-class Assault Carriers (26),Darth Vader (4),7
Gozanti-class Assault Carriers (26),Comms Net (2),11
Gozanti-class Assault Carriers (26),Hondo Ohnaka (2),6
Gozanti-class Assault Carriers (26),Proximity Mines (4),4
Gozanti-class Assault Carriers (26),Suppressor (4),2
Gozanti-class Assault Carriers (26),Emperor Palpatine (3),1
Gozanti-class Assault Carriers (26),Vector (2),2
Gozanti-class Assault Carriers (26),Admiral Chiraneau (10),1
Gozanti-class Assault Carriers (26),Boosted Comms (4),1
Gozanti-class Assault Carriers (26),Agent Kallus (3),1
Gozanti-class Assault Carriers (26),Admiral Titus (2),2
Gozanti-class Assault Carriers (26),Bomber Command Center (8),1
MC80 Star Cruiser (96),Intel Officer (7),10
MC80 Star Cruiser (96),Caitken and Shollan (6),17
MC80 Star Cruiser (96),SW-7 Ion Batteries (5),20
MC80 Star Cruiser (96),Quad Battery Turrets (5),6
MC80 Star Cruiser (96),XI7 Turbolasers (6),23
MC80 Star Cruiser (96),Mon Karren (6),33
MC80 Star Cruiser (96),Expert Shield Tech (5),6
MC80 Star Cruiser (96),Engine Techs (8),26
MC80 Star Cruiser (96),Point Defense Ion Cannons (6),13
MC80 Star Cruiser (96),Spinal Armament (9),29
MC80 Star Cruiser (96),XX-9 Turbolasers (2),9
MC80 Star Cruiser (96),Lando Calrissian (4),8
MC80 Star Cruiser (96),Raymus Antilles (7),10
MC80 Star Cruiser (96),Gunnery Team (7),19
MC80 Star Cruiser (96),Projection Experts (6),1
MC80 Star Cruiser (96),Nav Team (4),10
MC80 Star Cruiser (96),Medical Team (1),1
MC80 Star Cruiser (96),Linked Turbolaser Towers (7),14
MC80 Star Cruiser (96),General Dodonna (20),4
MC80 Star Cruiser (96),Endeavor (4),3
MC80 Star Cruiser (96),Fire-Control Team (2),1
MC80 Star Cruiser (96),Heavy Ion Emplacements (9),6
MC80 Star Cruiser (96),Walex Blissex (5),9
MC80 Star Cruiser (96),Weapons Battery Techs (4),4
MC80 Star Cruiser (96),GR-75 Medium Transports (18),1
MC80 Star Cruiser (96),H9 Turbolasers (8),2
MC80 Star Cruiser (96),Turbolaser Reroute Circuits (7),3
MC80 Star Cruiser (96),Ezra Bridger (3),1
MC80 Star Cruiser (96),Dual Turbolaser Turrets (4),1
MC80 Star Cruiser (96),Auxiliary Shields Team (3),7
MC80 Star Cruiser (96),Leading Shots (5),5
MC80 Star Cruiser (96),Flight Controllers (6),1
MC80 Star Cruiser (96),Overload Pulse (6),1
MC80 Star Cruiser (96),Mon Calamari Exodus Fleet (5),2
MC80 Star Cruiser (96),Hondo Ohnaka (2),1
Imperial I-class Star Destroyer (110),Admiral Ozzel (20),6
Imperial I-class Star Destroyer (110),Minister Tua (2),20
Imperial I-class Star Destroyer (110),Flight Controllers (6),13
Imperial I-class Star Destroyer (110),Electronic Countermeasures (7),16
Imperial I-class Star Destroyer (110),Boosted Comms (4),17
Imperial I-class Star Destroyer (110),Expanded Hangar Bay (5),14
Imperial I-class Star Destroyer (110),Leading Shots (5),12
Imperial I-class Star Destroyer (110),Quad Battery Turrets (5),1
Imperial I-class Star Destroyer (110),Boarding Troopers (3),13
Imperial I-class Star Destroyer (110),Reserve Hangar Deck (4),8
Imperial I-class Star Destroyer (110),Point Defense Ion Cannons (6),14
Imperial I-class Star Destroyer (110),XX-9 Turbolasers (2),3
Imperial I-class Star Destroyer (110),Chart Officer (2),1
Imperial I-class Star Destroyer (110),XI7 Turbolasers (6),7
Imperial I-class Star Destroyer (110),Heavy Turbolaser Turrets (4),2
Imperial I-class Star Destroyer (110),Early Warning System (7),3
Imperial I-class Star Destroyer (110),Captain Needa (2),3
Imperial I-class Star Destroyer (110),Phylon Q7 Tractor Beams (6),4
Imperial I-class Star Destroyer (110),Linked Turbolaser Towers (7),9
Imperial I-class Star Destroyer (110),Sovereign (4),5
Imperial I-class Star Destroyer (110),Gunnery Team (7),4
Imperial I-class Star Destroyer (110),Relentless (3),8
Imperial I-class Star Destroyer (110),Quad Laser Turrets (5),3
Imperial I-class Star Destroyer (110),Spinal Armament (9),3
Imperial I-class Star Destroyer (110),Emperor Palpatine (3),3
Imperial I-class Star Destroyer (110),Ordnance Experts (4),6
Imperial I-class Star Destroyer (110),Avenger (5),3
Imperial I-class Star Destroyer (110),Dual Turbolaser Turrets (4),1
Imperial I-class Star Destroyer (110),Admiral Chiraneau (10),2
Imperial I-class Star Destroyer (110),Seventh Fleet Star Destroyer (5),2
Imperial I-class Star Destroyer (110),Intel Officer (7),2
Imperial I-class Star Destroyer (110),Heavy Ion Emplacements (9),2
Imperial I-class Star Destroyer (110),H9 Turbolasers (8),2
Imperial I-class Star Destroyer (110),Expert Shield Tech (5),1
Imperial I-class Star Destroyer (110),Hondo Ohnaka (2),1
Imperial I-class Star Destroyer (110),Local Fire Control (4),3
Imperial I-class Star Destroyer (110),Commander Gherant (2),1
Imperial I-class Star Destroyer (110),MS-1 Ion Cannon (2),1
Imperial I-class Star Destroyer (110),Veteran Gunners (5),3
Imperial I-class Star Destroyer (110),Flak Guns (3),2
Imperial I-class Star Destroyer (110),Darth Vader (3),1
Imperial I-class Star Destroyer (110),Chimaera (4),1
Imperial I-class Star Destroyer (110),Wullf Yularen (7),1
Imperial I-class Star Destroyer (110),"All Fighters, Follow Me! (5)",1
Imperial I-class Star Destroyer (110),Flight Commander (3),3
Imperial I-class Star Destroyer (110),Advanced Projectors (6),1
Imperial I-class Star Destroyer (110),Rapid Launch Bays (6),2
Imperial I-class Star Destroyer (110),SW-7 Ion Batteries (5),1
Imperial I-class Star Destroyer (110),Taskmaster Grint (5),1
Imperial I-class Star Destroyer (110),Reeva Demesne (4),1
Imperial I-class Star Destroyer (110),Commander Vanto (7),1
Imperial I-class Star Destroyer (110),Hardened Bulkheads (5),1
Venator I-class Star Destroyer (90),Tranquility (7),54
Venator I-class Star Destroyer (90),Intel Officer (7),7
Venator I-class Star Destroyer (90),Local Fire Control (4),41
Venator I-class Star Destroyer (90),SPHA-T (7),35
Venator I-class Star Destroyer (90),External Racks (4),22
Venator I-class Star Destroyer (90),XI7 Turbolasers (6),17
Venator I-class Star Destroyer (90),Intensify Firepower! (6),45
Venator I-class Star Destroyer (90),Clone Captain Silver (4),9
Venator I-class Star Destroyer (90),Flak Guns (3),39
Venator I-class Star Destroyer (90),DBY-827 Heavy Turbolasers (3),43
Venator I-class Star Destroyer (90),Expert Shield Tech (5),8
Venator I-class Star Destroyer (90),Ordnance Experts (4),30
Venator I-class Star Destroyer (90),Assault Proton Torpedoes (4),13
Venator I-class Star Destroyer (90),Dual Turbolaser Turrets (4),2
Venator I-class Star Destroyer (90),Take Evasive Action! (6),10
Venator I-class Star Destroyer (90),Chart Officer (2),2
Venator I-class Star Destroyer (90),Linked Turbolaser Towers (7),7
Venator I-class Star Destroyer (90),Ordnance Pods (3),29
Venator I-class Star Destroyer (90),Anakin Skywalker - BTL-B Y-wing Squadron (18),11
Venator I-class Star Destroyer (90),Clone Navigation Officer (4),4
Venator I-class Star Destroyer (90),Clone Gunners (4),4
Venator I-class Star Destroyer (90),Clone Captain Zak (5),7
Venator I-class Star Destroyer (90),Swivel-Mount Batteries (8),6
Venator I-class Star Destroyer (90),Resolute (4),15
Venator I-class Star Destroyer (90),Adi Gallia (3),11
Venator I-class Star Destroyer (90),Boarding Troopers (3),2
Venator I-class Star Destroyer (90),Shields to Maximum! (6),5
Venator I-class Star Destroyer (90),Mercy Mission (5),19
Venator I-class Star Destroyer (90),"All Fighters, Follow Me! (5)",3
Venator I-class Star Destroyer (90),Flight Commander (3),3
Venator I-class Star Destroyer (90),Ruthless Strategists (4),2
Venator I-class Star Destroyer (90),Expanded Hangar Bay (5),2
Venator I-class Star Destroyer (90),Skilled First Officer (1),2
Venator I-class Star Destroyer (90),Barriss Offee (6),1
Venator I-class Star Destroyer (90),Hondo Ohnaka (2),4
Venator I-class Star Destroyer (90),Expanded Launchers (8),4
Venator I-class Star Destroyer (90),Heavy Turbolaser Turrets (4),2
Venator I-class Star Destroyer (90),Hot Landing (3),1
Venator I-class Star Destroyer (90),Veteran Captain (2),1
Venator I-class Star Destroyer (90),Hyperspace Rings (3),1
Venator I-class Star Destroyer (90),Assault Concussion Missiles (5),1
Venator I-class Star Destroyer (90),Gunnery Team (7),2
Venator I-class Star Destroyer (90),Spinal Armament (9),1
Venator I-class Star Destroyer (90),Reserve Hangar Deck (4),1
Venator I-class Star Destroyer (90),Hardened Bulkheads (5),2
Venator I-class Star Destroyer (90),XX-9 Turbolasers (2),1
Venator I-class Star Destroyer (90),Flight Controllers (6),1
Venator I-class Star Destroyer (90),Defense Liaison (3),1
Venator I-class Star Destroyer (90),Veteran Gunners (5),1
Victory I-class Star Destroyer {GAR} (73),Clone Captain Zak (5),1
Victory I-class Star Destroyer {GAR} (73),Engine Techs (8),7
Victory I-class Star Destroyer {GAR} (73),Clone Gunners (4),5
Victory I-class Star Destroyer {GAR} (73),SPHA-T (7),36
Victory I-class Star Destroyer {GAR} (73),External Racks (4),17
Victory I-class Star Destroyer {GAR} (73),Ordnance Pods (3),13
Victory I-class Star Destroyer {GAR} (73),Clone Navigation Officer (4),6
Victory I-class Star Destroyer {GAR} (73),Skilled First Officer (1),2
Victory I-class Star Destroyer {GAR} (73),Projection Experts (6),9
Victory I-class Star Destroyer {GAR} (73),Anakin Skywalker - BTL-B Y-wing Squadron (18),2
Victory I-class Star Destroyer {GAR} (73),Adi Gallia (3),7
Victory I-class Star Destroyer {GAR} (73),Fighter Coordination Team (3),5
Victory I-class Star Destroyer {GAR} (73),Assault Proton Torpedoes (4),9
Victory I-class Star Destroyer {GAR} (73),Ordnance Experts (4),12
Victory I-class Star Destroyer {GAR} (73),Veteran Gunners (5),4
Victory I-class Star Destroyer {GAR} (73),Boarding Troopers (3),1
Victory I-class Star Destroyer {GAR} (73),Hondo Ohnaka (2),2
Victory I-class Star Destroyer {GAR} (73),Phylon Q7 Tractor Beams (6),1
Victory I-class Star Destroyer {GAR} (73),Barriss Offee (6),1
Victory I-class Star Destroyer {GAR} (73),Auxiliary Shields Team (3),7
Victory I-class Star Destroyer {GAR} (73),Assault Concussion Missiles (5),2
Victory I-class Star Destroyer {GAR} (73),Wide-Area Barrage (2),3
Victory I-class Star Destroyer {GAR} (73),Reserve Hangar Deck (4),1
Victory I-class Star Destroyer {GAR} (73),Flight Commander (3),2
Victory I-class Star Destroyer {GAR} (73),Flight Controllers (6),2
Victory I-class Star Destroyer {GAR} (73),Expanded Hangar Bay (5),2
Modified Pelta-class Command Ship (60),Projection Experts (6),7
Modified Pelta-class Command Ship (60),Disposable Capacitors (3),4
Modified Pelta-class Command Ship (60),Intensify Firepower! (6),10
Modified Pelta-class Command Ship (60),Flight Commander (3),3
Modified Pelta-class Command Ship (60),Fighter Coordination Team (3),8
Modified Pelta-class Command Ship (60),Boosted Comms (4),6
Modified Pelta-class Command Ship (60),Ahsoka Tano (2),7
Modified Pelta-class Command Ship (60),Veteran Captain (2),1
Modified Pelta-class Command Ship (60),Reserve Hangar Deck (4),2
Modified Pelta-class Command Ship (60),Adar Tallon (10),1
Modified Pelta-class Command Ship (60),"All Fighters, Follow Me! (5)",6
Modified Pelta-class Command Ship (60),GR-75 Medium Transports (18),1
Modified Pelta-class Command Ship (60),Phoenix Home (3),7
Modified Pelta-class Command Ship (60),Raymus Antilles (7),6
Modified Pelta-class Command Ship (60),Engine Techs (8),2
Modified Pelta-class Command Ship (60),Skilled First Officer (1),1
Modified Pelta-class Command Ship (60),General Dodonna (20),2
Modified Pelta-class Command Ship (60),Wing Commander (6),1
Modified Pelta-class Command Ship (60),Expanded Hangar Bay (5),1
Modified Pelta-class Command Ship (60),Toryn Farr (7),2
Modified Pelta-class Command Ship (60),Shields to Maximum! (6),2
Modified Pelta-class Command Ship (60),Take Evasive Action! (6),1
Modified Pelta-class Command Ship (60),Wedge Antilles (4),3
Modified Pelta-class Command Ship (60),Sabine Wren (4),1
Modified Pelta-class Command Ship (60),Auxiliary Shields Team (3),1
Modified Pelta-class Command Ship (60),Proximity Mines (4),1
Modified Pelta-class Command Ship (60),Hondo Ohnaka (2),1
Modified Pelta-class Command Ship (60),Entrapment Formation! (5),1
Star Dreadnought Command Prototype (220),Captain Needa (2),5
Star Dreadnought Command Prototype (220),Commander Vanto (7),4
Star Dreadnought Command Prototype (220),Emperor Palpatine (3),8
Star Dreadnought Command Prototype (220),Gunnery Team (7),6
Star Dreadnought Command Prototype (220),Leading Shots (5),7
Star Dreadnought Command Prototype (220),Quad Battery Turrets (5),7
Star Dreadnought Command Prototype (220),Captain Brunson (9),2
Star Dreadnought Command Prototype (220),Expert Shield Tech (5),3
Star Dreadnought Command Prototype (220),Boarding Troopers (3),4
Star Dreadnought Command Prototype (220),Take Evasive Action! (6),5
Star Dreadnought Command Prototype (220),Reeva Demesne (4),2
Star Dreadnought Command Prototype (220),Local Fire Control (4),2
Star Dreadnought Command Prototype (220),Flak Guns (3),2
Star Dreadnought Command Prototype (220),Eclipse (3),4
Star Dreadnought Command Prototype (220),Admiral Ozzel (2),4
Star Dreadnought Command Prototype (220),Admiral Titus (2),2
Star Dreadnought Command Prototype (220),Flight Commander (3),2
Star Dreadnought Command Prototype (220),Rapid Launch Bays (6),2
Star Dreadnought Command Prototype (220),Darth Vader (4),1
Star Dreadnought Command Prototype (220),Quad Laser Turrets (5),1
Star Dreadnought Command Prototype (220),XI7 Turbolasers (6),2
Star Dreadnought Command Prototype (220),Intensify Firepower! (6),3
Star Dreadnought Command Prototype (220),Ravager (4),2
Star Dreadnought Command Prototype (220),Director Krennic (8),1
Star Dreadnought Command Prototype (220),Governor Pryce (6),3
Star Dreadnought Command Prototype (220),Heavy Ion Emplacements (9),1
Star Dreadnought Command Prototype (220),SW-7 Ion Batteries (5),1
Star Dreadnought Command Prototype (220),Damage Control Officer (3),1
Star Dreadnought Command Prototype (220),Darth Vader (3),1
Star Dreadnought Command Prototype (220),Quad Turbolaser Cannons (10),1
Star Dreadnought Command Prototype (220),Lira Wessex (2),1
Star Dreadnought Command Prototype (220),DBY-827 Heavy Turbolasers (3),1
Onager-class Star Destroyer (120),Cataclysm (5),14
Onager-class Star Destroyer (120),Emperor Palpatine (3),2
Onager-class Star Destroyer (120),Gunnery Chief Varnillian (6),16
Onager-class Star Destroyer (120),Veteran Gunners (5),24
Onager-class Star Destroyer (120),XX-9 Turbolasers (2),3
Onager-class Star Destroyer (120),Orbital Bombardment Particle Cannons (5),36
Onager-class Star Destroyer (120),Minister Tua (2),4
Onager-class Star Destroyer (120),Ordnance Experts (4),13
Onager-class Star Destroyer (120),Electronic Countermeasures (7),4
Onager-class Star Destroyer (120),XI7 Turbolasers (6),21
Onager-class Star Destroyer (120),Rakehell (4),5
Onager-class Star Destroyer (120),Intel Officer (7),5
Onager-class Star Destroyer (120),Weapons Battery Techs (4),11
Onager-class Star Destroyer (120),Skilled First Officer (1),2
Onager-class Star Destroyer (120),DBY-827 Heavy Turbolasers (3),2
Onager-class Star Destroyer (120),Sunder (10),11
Onager-class Star Destroyer (120),Sensor Team (5),12
Onager-class Star Destroyer (120),Linked Turbolaser Towers (7),16
Onager-class Star Destroyer (120),Superheavy Composite Beam Turbolasers (7),15
Onager-class Star Destroyer (120),Captain Needa (2),3
Onager-class Star Destroyer (120),Turbolaser Reroute Circuits (7),3
Onager-class Star Destroyer (120),Governor Pryce (6),31
Onager-class Star Destroyer (120),Gunnery Team (7),7
Onager-class Star Destroyer (120),Commander Beck (3),1
Onager-class Star Destroyer (120),Fire-Control Team (2),6
Onager-class Star Destroyer (120),Admiral Ozzel (2),1
Onager-class Star Destroyer (120),Admiral Ozzel (20),5
Onager-class Star Destroyer (120),Heavy Turbolaser Turrets (4),2
Onager-class Star Destroyer (120),Captain Brunson (9),1
Onager-class Star Destroyer (120),Seventh Fleet Star Destroyer (5),3
Hammerhead Scout Corvette (41),Task Force Antilles (3),10
Hammerhead Scout Corvette (41),Ezra Bridger (3),3
Hammerhead Scout Corvette (41),Gunnery Team (7),6
Hammerhead Scout Corvette (41),Disposable Capacitors (3),7
Hammerhead Scout Corvette (41),Enhanced Armament (10),4
Hammerhead Scout Corvette (41),Expert Shield Tech (5),3
Hammerhead Scout Corvette (41),Ahsoka Tano (2),2
Hammerhead Scout Corvette (41),Ruthless Strategists (4),2
Hammerhead Scout Corvette (41),GR-75 Medium Transports (18),1
Hammerhead Scout Corvette (41),Task Force Organa (1),12
Hammerhead Scout Corvette (41),Sabine Wren (4),1
Hammerhead Scout Corvette (41),Proximity Mines (4),1
Hammerhead Scout Corvette (41),Slaved Turrets (6),9
